PROVINCIA,CANTON,PARROQUIA,TIPO_DE_SINIESTRO
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,TUMBACO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,ALANGASI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,PUEMBO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,VOLCAMIENTOS
PICHINCHA,QUITO,TUMBACO,COLISIÓN
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,PUELLARO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CONOCOTO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,CONOCOTO,OTROS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,PEDRO MONCAYO,LA ESPERANZA (PEDRO MONCAYO),ATROPELLOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,MEJIA,ALOAG,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ROZAMIENTOS
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,CALDERON (CARAPUNGO),ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,CUMBAYA,COLISIÓN
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,CONOCOTO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,CAYAMBE,ASCAZUBI,CHOQUE LATERAL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CAÍDA DE PASAJERO
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CAÍDA DE PASAJERO
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,SAN ANTONIO (QUITO),CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,MEJIA,ALOAG,CHOQUE FRONTAL
PICHINCHA,QUITO,LLANO CHICO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),OTROS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,SAN ANTONIO (QUITO),ESTRELLAMIENTOS
PICHINCHA,QUITO,NAYON,CHOQUE FRONTAL
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,NAYON,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE LATERAL
PICHINCHA,QUITO,CALACALI,PÉRDIDA DE PISTA
PICHINCHA,QUITO,TUMBACO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,POMASQUI,OTROS
PICHINCHA,MEJIA,ALOAG,VOLCAMIENTOS
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,CONOCOTO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,PUEMBO,VOLCAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,POMASQUI,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ROZAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,VOLCAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,ROZAMIENTOS
PICHINCHA,QUITO,GUAYLLABAMBA,CAÍDA DE PASAJERO
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,CALDERON (CARAPUNGO),COLISIÓN
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CAÍDA DE PASAJERO
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ROZAMIENTOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,POMASQUI,COLISIÓN
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
